APPLICATION	TruckMaker 14.0 - Truck_Generic #2 (win64-14.0)
COMPILED	jetbrains@b5882e3d7d42 2024-11-26 13:07:28
 
		I/O Configuration: default
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
TIME	74.000
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
		 42.5254
